COUNTRY;COUNTY;TYPE;UKNIWM_ID;CIVIL_PARISH;NOTE;UKNIWM_WEB;COMMEMORATION;LATITUDE;LONGITUDE;MAP
SCOTLAND;ABERFOYLE;CIVIC;5783;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5783;First World War (1914-1918), Second World War (1939-1945);56.180795343300;-4.395141652951;https://www.google.com/maps/search/?api=1&query=56.180795343300,-4.395141652951&query_place_id=
SCOTLAND;ABERFOYLE;CIVIC;5784;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5784;Second World War (1939-1945), Second World War - civilians;56.179494352762;-4.382475944179;https://www.google.com/maps/search/?api=1&query=56.179494352762,-4.382475944179&query_place_id=
SCOTLAND;AIRTH;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.0682549;-3.7699112;https://www.google.com/maps/search/?api=1&query=56.0682549,-3.7699112&query_place_id=
SCOTLAND;ALLOA;CIVIC;2084;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/2084;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;56.113507998824;-3.794971961029;https://www.google.com/maps/search/?api=1&query=56.113507998824,-3.794971961029&query_place_id=
SCOTLAND;ALLOA BOER WAR;CIVIC;44743;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/44743;"Boer War; Second (1899-1902)";56.117122442656;-3.797923025050;https://www.google.com/maps/search/?api=1&query=56.117122442656,-3.797923025050&query_place_id=
SCOTLAND;ALVA;CIVIC;6029;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/6029;First World War (1914-1918), Second World War (1939-1945);56.154959384851;-3.807418792136;https://www.google.com/maps/search/?api=1&query=56.154959384851,-3.807418792136&query_place_id=
SCOTLAND;AVONBRIDGE;CIVIC;Not listed;FALSE;NONE;NONE;UNKNOWN;55.9343017;-3.7448362;https://www.google.com/maps/search/?api=1&query=55.9343017,-3.7448362&query_place_id=
SCOTLAND;BALFRON;CIVIC;5781;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5781;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;56.073662422888;-4.335251601285;https://www.google.com/maps/search/?api=1&query=56.073662422888,-4.335251601285&query_place_id=
SCOTLAND;BALQUHIDDER WW1;CIVIC;13454;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/13454;Second World War (1939-1945);56.358081383930;-4.371640007104;https://www.google.com/maps/search/?api=1&query=56.358081383930,-4.371640007104&query_place_id=
SCOTLAND;BANNOCKBURN;CIVIC;5795;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5795;First World War (1914-1918), Second World War (1939-1945);56.091021114191;-3.912490307712;https://www.google.com/maps/search/?api=1&query=56.091021114191,-3.912490307712&query_place_id=
SCOTLAND;BLACKNESS;CIVIC;Not listed;FALSE;NONE;NONE;UNKNOWN;56.4603689;-2.992883;https://www.google.com/maps/search/?api=1&query=56.4603689,-2.992883&query_place_id=
SCOTLAND;BO'NESS;CIVIC;Not listed;FALSE;NONE;NONE;UNKNOWN;56.0176867;-3.6073601;https://www.google.com/maps/search/?api=1&query=56.0176867,-3.6073601&query_place_id=
SCOTLAND;BOTHKENNAR;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.0315328;-3.7619471;https://www.google.com/maps/search/?api=1&query=56.0315328,-3.7619471&query_place_id=
SCOTLAND;BUCHANAN;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.070555;-4.3370981;https://www.google.com/maps/search/?api=1&query=56.070555,-4.3370981&query_place_id=
SCOTLAND;CAMPSIE;CIVIC;5807;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5807;First World War (1914-1918);55.972517589102;-4.198982051203;https://www.google.com/maps/search/?api=1&query=55.972517589102,-4.198982051203&query_place_id=
SCOTLAND;BONNYBRIDGE WW1;CIVIC;5785;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5785;First World War (1914-1918);56.001545360836;-3.886063626469;https://www.google.com/maps/search/?api=1&query=56.001545360836,-3.886063626469&query_place_id=
SCOTLAND;BONNYBRIDGE WW2;CIVIC;5786;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5786;Second World War (1939-1945), Second World War - civilians;56.001469750934;-3.886893881828;https://www.google.com/maps/search/?api=1&query=56.001469750934,-3.886893881828&query_place_id=
SCOTLAND;BRIDGE OF ALLAN;CIVIC;5791;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5791;Second World War (1939-1945), First World War (1914-1918);56.151607107806;-3.936735694737;https://www.google.com/maps/search/?api=1&query=56.151607107806,-3.936735694737&query_place_id=
SCOTLAND;BUCHLYVIE;CIVIC;5787;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5787;First World War (1914-1918), Second World War (1939-1945);56.116062027606;-4.290783251151;https://www.google.com/maps/search/?api=1&query=56.116062027606,-4.290783251151&query_place_id=
SCOTLAND;CALLANDER;CIVIC;13455;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/13455;First World War (1914-1918), Second World War (1939-1945);56.243590751538;-4.214726658691;https://www.google.com/maps/search/?api=1&query=56.243590751538,-4.214726658691&query_place_id=
SCOTLAND;CAMELON;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.0038296;-3.8154094;https://www.google.com/maps/search/?api=1&query=56.0038296,-3.8154094&query_place_id=
SCOTLAND;CAMBUSBARRON;CIVIC;5793;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5793;UNKNOWN;56.1092899;-3.9679557;https://www.google.com/maps/search/?api=1&query=56.1092899,-3.9679557&query_place_id=
SCOTLAND;CAUSEWAYHEAD & CAMBUSKENNETH;CIVIC;5792;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5792;First World War (1914-1918), First World War - civilians, Second World War (1939-1945), Second World War - civilians;56.137738810849;-3.921344147604;https://www.google.com/maps/search/?api=1&query=56.137738810849,-3.921344147604&query_place_id=
SCOTLAND;CLACKMANNAN;CIVIC;6028;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/6028;First World War (1914-1918), Second World War (1939-1945);56.109257794291;-3.754312393245;https://www.google.com/maps/search/?api=1&query=56.109257794291,-3.754312393245&query_place_id=
SCOTLAND;COALSNAUGHTON;CIVIC;6025;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/6025;First World War (1914-1918), Second World War (1939-1945);56.143154753325;-3.738956000587;https://www.google.com/maps/search/?api=1&query=56.143154753325,-3.738956000587&query_place_id=
SCOTLAND;COWIE;CIVIC;Not listed;FALSE;NONE;NONE;UNKNOWN;56.0838192;-3.8674418;https://www.google.com/maps/search/?api=1&query=56.0838192,-3.8674418&query_place_id=
SCOTLAND;CRIANLARICH;CIVIC;13453;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/13453;UNKNOWN;56.3926292;-4.6158939;https://www.google.com/maps/search/?api=1&query=56.3926292,-4.6158939&query_place_id=
SCOTLAND;DENNY & DUNIPACE (CEMETERY);CIVIC;5774;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5774;Korean War (1950-1953), Second World War - civilians, Second World War (1939-1945), First World War (1914-1918);56.020479657329;-3.893116068501;https://www.google.com/maps/search/?api=1&query=56.020479657329,-3.893116068501&query_place_id=
SCOTLAND;DENNY & DUNIPACE (TOWN);CIVIC;5775;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5775;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians, Korean War (1950-1953);56.024262648542;-3.910038067128;https://www.google.com/maps/search/?api=1&query=56.024262648542,-3.910038067128&query_place_id=
SCOTLAND;DENNYLOANHEAD WW2;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;55.9992046;-3.9107974;https://www.google.com/maps/search/?api=1&query=55.9992046,-3.9107974&query_place_id=
SCOTLAND;DOLLAR;CIVIC;5769;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5769;"Northern Ireland Conflict; The Troubles (1969-1998), Second World War - civilians, Second World War (1939-1945)";56.162390065728;-3.677471658593;https://www.google.com/maps/search/?api=1&query=56.162390065728,-3.677471658593&query_place_id=
SCOTLAND;DRYMEN;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.0655347;-4.4520006;https://www.google.com/maps/search/?api=1&query=56.0655347,-4.4520006&query_place_id=
SCOTLAND;DUNBLANE;CIVIC;5777;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5777;First World War (1914-1918), Second World War (1939-1945);56.189645088403;-3.966420019196;https://www.google.com/maps/search/?api=1&query=56.189645088403,-3.966420019196&query_place_id=
SCOTLAND;DUNBLANE QUEEN VICTORIA SCHOOL;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;DUNIPACE WW1;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.027292;-3.9153454;https://www.google.com/maps/search/?api=1&query=56.027292,-3.9153454&query_place_id=
SCOTLAND;FALKIRK;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;55.9991959;-3.784376;https://www.google.com/maps/search/?api=1&query=55.9991959,-3.784376&query_place_id=
SCOTLAND;FALLIN;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.1023378;-3.867607;https://www.google.com/maps/search/?api=1&query=56.1023378,-3.867607&query_place_id=
SCOTLAND;FINTRY;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.053149;-4.2234194;https://www.google.com/maps/search/?api=1&query=56.053149,-4.2234194&query_place_id=
SCOTLAND;GARGUNNOCK;CIVIC;1942;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/1942;First World War (1914-1918), Second World War (1939-1945);56.123966191508;-4.081383142843;https://www.google.com/maps/search/?api=1&query=56.123966191508,-4.081383142843&query_place_id=
SCOTLAND;GARTMORE;CIVIC;Not listed;FALSE;NONE;NONE;UNKNOWN;56.1449418;-4.3798657;https://www.google.com/maps/search/?api=1&query=56.1449418,-4.3798657&query_place_id=
SCOTLAND;GRANGEMOUTH;CIVIC;44723;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/44723;Second World War (1939-1945), First World War (1914-1918), Korean War (1950-1953);56.015959182219;-3.718876018874;https://www.google.com/maps/search/?api=1&query=56.015959182219,-3.718876018874&query_place_id=
SCOTLAND;KILLEARN;CIVIC;5782;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5782;Second World War (1939-1945), First World War (1914-1918);56.044140692204;-4.372356637910;https://www.google.com/maps/search/?api=1&query=56.044140692204,-4.372356637910&query_place_id=
SCOTLAND;KILLIN;CIVIC;5789;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5789;First World War (1914-1918), Second World War (1939-1945);56.460701563294;-4.323348785436;https://www.google.com/maps/search/?api=1&query=56.460701563294,-4.323348785436&query_place_id=
SCOTLAND;KILMADOCK WW1;CIVIC;5794;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5794;First World War (1914-1918), Second World War (1939-1945);56.189394388943;-4.056383385185;https://www.google.com/maps/search/?api=1&query=56.189394388943,-4.056383385185&query_place_id=
SCOTLAND;KINCARDINE-IN-MENTEITH WW1;CIVIC;5914;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5914;First World War (1914-1918);56.165043822757;-4.064277980889;https://www.google.com/maps/search/?api=1&query=56.165043822757,-4.064277980889&query_place_id=
SCOTLAND;KINCARDINE-IN-MENTEITH WW2;CIVIC;5914;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5914;First World War (1914-1918);56.165043822757;-4.064277980889;https://www.google.com/maps/search/?api=1&query=56.165043822757,-4.064277980889&query_place_id=
SCOTLAND;KIPPEN;CIVIC;5780;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5780;First World War (1914-1918), Second World War (1939-1945);56.126919951330;-4.170812221247;https://www.google.com/maps/search/?api=1&query=56.126919951330,-4.170812221247&query_place_id=
SCOTLAND;LARBERT;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.021417;-3.8306342;https://www.google.com/maps/search/?api=1&query=56.021417,-3.8306342&query_place_id=
SCOTLAND;LAURIESTON;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;55.8507965;-4.2564398;https://www.google.com/maps/search/?api=1&query=55.8507965,-4.2564398&query_place_id=
SCOTLAND;LOCHEARNHEAD;CIVIC;44787;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/44787;First World War (1914-1918), Second World War (1939-1945);56.385373840768;-4.287557036115;https://www.google.com/maps/search/?api=1&query=56.385373840768,-4.287557036115&query_place_id=
SCOTLAND;LONGCROFT;CIVIC;Not listed;FALSE;NONE;NONE;UNKNOWN;55.992734;-3.9269049;https://www.google.com/maps/search/?api=1&query=55.992734,-3.9269049&query_place_id=
SCOTLAND;MENSTRIE;CIVIC;5776;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5776;Second World War (1939-1945), Second World War - civilians, First World War (1914-1918);56.151640875044;-3.854289994553;https://www.google.com/maps/search/?api=1&query=56.151640875044,-3.854289994553&query_place_id=
SCOTLAND;MUCKHART;CIVIC;6026;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/6026;Second World War (1939-1945), First World War (1914-1918);56.187858279375;-3.613852204847;https://www.google.com/maps/search/?api=1&query=56.187858279375,-3.613852204847&query_place_id=
SCOTLAND;MUIRAVONSIDE;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;55.9621877;-3.658406733716623;https://www.google.com/maps/search/?api=1&query=55.9621877,-3.658406733716623&query_place_id=
SCOTLAND;NORRIESTON;CIVIC;5788;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5788;Second World War (1939-1945), First World War (1914-1918), Palestine (1918-1948);56.173717558678;-4.153186965319;https://www.google.com/maps/search/?api=1&query=56.173717558678,-4.153186965319&query_place_id=
SCOTLAND;PLEAN;CIVIC;Not listed;FALSE;NONE;NONE;UNKNOWN;56.0652645;-3.8754375;https://www.google.com/maps/search/?api=1&query=56.0652645,-3.8754375&query_place_id=
SCOTLAND;POLMONT;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;55.9905901;-3.7074588;https://www.google.com/maps/search/?api=1&query=55.9905901,-3.7074588&query_place_id=
SCOTLAND;PORT OF MENTEITH;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.184689;-4.2849752;https://www.google.com/maps/search/?api=1&query=56.184689,-4.2849752&query_place_id=
SCOTLAND;ROWARDENNAN;CIVIC;Not listed;FALSE;NONE;NONE;UNKNOWN;56.1513679;-4.6414007;https://www.google.com/maps/search/?api=1&query=56.1513679,-4.6414007&query_place_id=
SCOTLAND;SAUCHIE;CIVIC;6030;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/6030;First World War (1914-1918), Second World War (1939-1945);56.125936353824;-3.783774003834;https://www.google.com/maps/search/?api=1&query=56.125936353824,-3.783774003834&query_place_id=
