COUNTRY;COUNTY;TYPE;UKNIWM_ID;CIVIL_PARISH;NOTE;UKNIWM_WEB;COMMEMORATION;LATITUDE;LONGITUDE;MAP
SCOTLAND;SHIELDHILL;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;55.9722394;-3.7677864;https://www.google.com/maps/search/?api=1&query=55.9722394,-3.7677864&query_place_id=
SCOTLAND;SLAMANNAN;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;55.9372663;-3.8327878;https://www.google.com/maps/search/?api=1&query=55.9372663,-3.8327878&query_place_id=
SCOTLAND;ST. NINIANS;CIVIC;5803;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5803;First World War (1914-1918);56.102888275850;-3.936378220929;https://www.google.com/maps/search/?api=1&query=56.102888275850,-3.936378220929&query_place_id=
SCOTLAND;STIRLING;CIVIC;5768;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5768;First World War (1914-1918), Second World War (1939-1945);56.117774047971;-3.940118112137;https://www.google.com/maps/search/?api=1&query=56.117774047971,-3.940118112137&query_place_id=
SCOTLAND;STRATHBLANE;CIVIC;Not listed;FALSE;NONE;NONE;UNKNOWN;55.9855683;-4.3062661;https://www.google.com/maps/search/?api=1&query=55.9855683,-4.3062661&query_place_id=
SCOTLAND;STRATHYRE;CIVIC;Not listed;TRUE;NONE;NONE;UNKNOWN;56.3245025;-4.3292954;https://www.google.com/maps/search/?api=1&query=56.3245025,-4.3292954&query_place_id=
SCOTLAND;TILLICOULTRY WW1;CIVIC;5772;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5772;First World War (1914-1918);56.153909196233;-3.731407868454;https://www.google.com/maps/search/?api=1&query=56.153909196233,-3.731407868454&query_place_id=
SCOTLAND;TILLICOULTRY WW2;CIVIC;5773;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5773;Second World War (1939-1945);56.153971382249;-3.731458966951;https://www.google.com/maps/search/?api=1&query=56.153971382249,-3.731458966951&query_place_id=
SCOTLAND;TULLIBODY WW1;CIVIC;44720;TRUE;NONE;https://www.iwm.org.uk/memorials/item/memorial/44720;First World War (1914-1918), Second World War (1939-1945);56.131742251177;-3.841279472795;https://www.google.com/maps/search/?api=1&query=56.131742251177,-3.841279472795&query_place_id=
SCOTLAND;Bridge of Allan, St Saviour's Church;CHURCH;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Campsie, Campsie Parish Church, Stirling;CHURCH;5807;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5807;First World War (1914-1918);55.972517589102;-4.198982051203;https://www.google.com/maps/search/?api=1&query=55.972517589102,-4.198982051203&query_place_id=
SCOTLAND;Campsie, Campsie United Free Church, Stirling;CHURCH;5806;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5806;First World War (1914-1918);55.984362911933;-4.197458298486;https://www.google.com/maps/search/?api=1&query=55.984362911933,-4.197458298486&query_place_id=
SCOTLAND;Westpark Church, Denny, Falkirk;CHURCH;Not listed;FALSE;NONE;NONE;UNKNOWN;56.023369849999995;-3.911521971625457;https://www.google.com/maps/search/?api=1&query=56.023369849999995,-3.911521971625457&query_place_id=
SCOTLAND;St Alexander's R.C. Church, Denny;CHURCH;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Denny, Denny Parish Church;CHURCH;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Dennyloanhead, Dennyloanhead Parish Church;CHURCH;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Dollar;CHURCH;5770;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5770;First World War (1914-1918);56.163001423878;-3.670815203700;https://www.google.com/maps/search/?api=1&query=56.163001423878,-3.670815203700&query_place_id=
SCOTLAND;Doune, Doune United Free Church;CHURCH;5805;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5805;First World War (1914-1918);56.184649009365;-4.047750083020;https://www.google.com/maps/search/?api=1&query=56.184649009365,-4.047750083020&query_place_id=
SCOTLAND;Dunblane, Dunblane Cathedral;CHURCH;5778;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5778;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Dunblane, Dunblane United Free Church;CHURCH;5779;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5779;First World War (1914-1918);56.189097490527;-3.962991566138;https://www.google.com/maps/search/?api=1&query=56.189097490527,-3.962991566138&query_place_id=
SCOTLAND;Falkirk, Bainsford Church;CHURCH;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Killin, Killin Parish Church;CHURCH;5790;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5790;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Polmont,Polmont Parish Church;CHURCH;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Stirling, Allan Park;CHURCH;5798;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5798;First World War (1914-1918);56.117658688863;-3.939452785817;https://www.google.com/maps/search/?api=1&query=56.117658688863,-3.939452785817&query_place_id=
SCOTLAND;Stirling, East CHURCH;CHURCH;5804;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5804;First World War (1914-1918);56.120849818476;-3.944536075986;https://www.google.com/maps/search/?api=1&query=56.120849818476,-3.944536075986&query_place_id=
SCOTLAND;Stirling, Church of the Holy Rude;CHURCH;44725;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/44725;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Stirling, Erskine United Free Church;CHURCH;5801;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5801;First World War (1914-1918);56.114377680585;-3.947506835853;https://www.google.com/maps/search/?api=1&query=56.114377680585,-3.947506835853&query_place_id=
SCOTLAND;Stirling, Methodist CHURCH;CHURCH;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Stirling, South Stirling United Free CHURCH;CHURCH;5800;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5800;First World War (1914-1918);56.114377680585;-3.947506835853;https://www.google.com/maps/search/?api=1&query=56.114377680585,-3.947506835853&query_place_id=
SCOTLAND;Stirling, St Ninians CHURCH;CHURCH;5803;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5803;First World War (1914-1918);56.102888275850;-3.936378220929;https://www.google.com/maps/search/?api=1&query=56.102888275850,-3.936378220929&query_place_id=
SCOTLAND;Stirling, St Ninians UF CHURCH;CHURCH;5797;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5797;First World War (1914-1918), Second World War (1939-1945);56.097890250445;-3.937622472221;https://www.google.com/maps/search/?api=1&query=56.097890250445,-3.937622472221&query_place_id=
SCOTLAND;Stirling, Viewfield CHURCH;CHURCH;5802;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5802;First World War (1914-1918);56.121527382636;-3.939164890757;https://www.google.com/maps/search/?api=1&query=56.121527382636,-3.939164890757&query_place_id=
SCOTLAND;Stirling, West Kirk Parishioners, Church of the Holy Rude;CHURCH;44726;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/44726;First World War (1914-1918);56.120849818476;-3.944536075986;https://www.google.com/maps/search/?api=1&query=56.120849818476,-3.944536075986&query_place_id=
SCOTLAND;Stirling, West Stirling United Free CHURCH;CHURCH;5799;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5799;First World War (1914-1918);56.114377680585;-3.947506835853;https://www.google.com/maps/search/?api=1&query=56.114377680585,-3.947506835853&query_place_id=
SCOTLAND;Tullibody, Parish Church, Stirling;CHURCH;44721;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/44721;First World War (1914-1918);56.130793753007;-3.839802036657;https://www.google.com/maps/search/?api=1&query=56.130793753007,-3.839802036657&query_place_id=
SCOTLAND;Cambusbarron, School;SCHOOL;Not listed;FALSE;NONE;NONE;UNKNOWN;56.1083644;-3.970857295819936;https://www.google.com/maps/search/?api=1&query=56.1083644,-3.970857295819936&query_place_id=
SCOTLAND;Dollar, Dollar Academy;SCHOOL;5771;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5771;"Egypt and the Suez Crisis (1951-1956), Second World War (1939-1945), Northern Ireland Conflict; The Troubles (1969-1998), First World War (1914-1918)";56.165362003988;-3.673671658654;https://www.google.com/maps/search/?api=1&query=56.165362003988,-3.673671658654&query_place_id=
SCOTLAND;Fallin, Fallin School;SCHOOL;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Sauchie, Sauchie School;SCHOOL;5810;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5810;First World War (1914-1918);56.354167692917;-3.506548035881;https://www.google.com/maps/search/?api=1&query=56.354167692917,-3.506548035881&query_place_id=
SCOTLAND;Alloa, St John's Episcopal School;SCHOOL;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Laurieston, Laurieston Public School;SCHOOL;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Cowie, Stirling;INDIVIDUAL;Not listed;FALSE;Everiss memorial;NONE;UNKNOWN;56.0838192;-3.8674418;https://www.google.com/maps/search/?api=1&query=56.0838192,-3.8674418&query_place_id=
SCOTLAND;Doune, Stirling;INDIVIDUAL;5794;FALSE;Lt.Col D (SAS founder);https://www.iwm.org.uk/memorials/item/memorial/5794;First World War (1914-1918), Second World War (1939-1945);56.189394388943;-4.056383385185;https://www.google.com/maps/search/?api=1&query=56.189394388943,-4.056383385185&query_place_id=
SCOTLAND;Slamannan, Falkirk;INDIVIDUAL;Not listed;FALSE;George Ralston Peddie Waddell 1901;NONE;UNKNOWN;55.9372663;-3.8327878;https://www.google.com/maps/search/?api=1&query=55.9372663,-3.8327878&query_place_id=
SCOTLAND;Stirling, Church of the Holy Rude;INDIVIDUAL;44728;FALSE;CAPT J AIDAN LIDDELL VC MC;https://www.iwm.org.uk/memorials/item/memorial/44728;First World War (1914-1918), VC or GC Recipients;56.120731062354;-3.944658779787;https://www.google.com/maps/search/?api=1&query=56.120731062354,-3.944658779787&query_place_id=
SCOTLAND;Stirling, Church of the Holy Rude;INDIVIDUAL;44729;FALSE;LT COL G F C ROWN VL ;https://www.iwm.org.uk/memorials/item/memorial/44729;Non-Combat Deaths;56.120811116852;-3.944711081531;https://www.google.com/maps/search/?api=1&query=56.120811116852,-3.944711081531&query_place_id=
SCOTLAND;Stirling, Stirling Castle;Regiment & Unit;Not listed;FALSE;75th Highlanders, Indian Mutiny;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Stirling, Stirling Castle Esplanade;Regiment & Unit;5796;FALSE;Argyll and Sutherland Highlanders, Boer War;https://www.iwm.org.uk/memorials/item/memorial/5796;"Boer War; Second (1899-1902)";56.122950313566;-3.946395684209;https://www.google.com/maps/search/?api=1&query=56.122950313566,-3.946395684209&query_place_id=
SCOTLAND;Stirling, TA Centre;Regiment & Unit;44724;FALSE;Argyll and Sutherland Highlanders, 7th Bn, Great War;https://www.iwm.org.uk/memorials/item/memorial/44724;First World War (1914-1918);56.116820000000;-3.926590000000;https://www.google.com/maps/search/?api=1&query=56.116820000000,-3.926590000000&query_place_id=
SCOTLAND;Stirling, Church of the Holy Rude;Regiment & Unit;44727;FALSE;Argyll and Sutherland Highlanders, 3rd Bn, Great War;https://www.iwm.org.uk/memorials/item/memorial/44727;First World War (1914-1918);56.120849818476;-3.944536075986;https://www.google.com/maps/search/?api=1&query=56.120849818476,-3.944536075986&query_place_id=
SCOTLAND;Stirling, Church of the Holy Rude;Regiment & Unit;44730;FALSE;Argyll and Sutherland Highlanders, 2nd Bn;https://www.iwm.org.uk/memorials/item/memorial/44730;"Colonial India, Civilian (19th; 20th and 21st Centuries)";56.120805174977;-3.944517735855;https://www.google.com/maps/search/?api=1&query=56.120805174977,-3.944517735855&query_place_id=
SCOTLAND;Stirling, Church of the Holy Rude;Regiment & Unit;44731;FALSE;Argyll and Sutherland Highlanders, 2nd Bn - Tochi Valley Campaign 1897-98;https://www.iwm.org.uk/memorials/item/memorial/44731;Colonial India;56.120866005293;-3.944649503092;https://www.google.com/maps/search/?api=1&query=56.120866005293,-3.944649503092&query_place_id=
SCOTLAND;Stirling, Church of the Holy Rude;Regiment & Unit;44732;FALSE;Argyll and Sutherland Highlanders, 3rd Bn - Boer War;https://www.iwm.org.uk/memorials/item/memorial/44732;"Boer War; Second (1899-1902)";56.120805174977;-3.944517735855;https://www.google.com/maps/search/?api=1&query=56.120805174977,-3.944517735855&query_place_id=
SCOTLAND;Bannockburn, Battlefield, Stirling;OTHER;5795;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5795;First World War (1914-1918), Second World War (1939-1945);56.091021114191;-3.912490307712;https://www.google.com/maps/search/?api=1&query=56.091021114191,-3.912490307712&query_place_id=
SCOTLAND;Callander, Callander Scouts, Stirling;OTHER;5808;FALSE;NONE;https://www.iwm.org.uk/memorials/item/memorial/5808;First World War (1914-1918);56.240188928830;-4.258232843078;https://www.google.com/maps/search/?api=1&query=56.240188928830,-4.258232843078&query_place_id=
SCOTLAND;Denny, Carrongrove Paper Co. Ltd, Carrongrove House;OTHER;Not listed;FALSE;NONE;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Camelon Cemetery, Falkirk;OTHER;Not listed;FALSE;CWGC Cross;NONE;UNKNOWN;56.0091827;-3.808415390125636;https://www.google.com/maps/search/?api=1&query=56.0091827,-3.808415390125636&query_place_id=
SCOTLAND;Grangemouth, Zetland Park;OTHER;Not listed;FALSE;131 Independant Parachute Sqdn, Royal Engineers;NONE;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Grangemouth, Grandsable Cemetery;OTHER; Not Listed;FALSE;CWGC Cross;https://www.iwm.org.uk/memorials/item/memorial/ Not Listed;UNKNOWN;NONE;NONE;NONE
SCOTLAND;Kinbuck, Foresters Convalescent Home, Stirling;OTHER;5691;FALSE;Scottish Foresters ;https://www.iwm.org.uk/memorials/item/memorial/5691;First World War (1914-1918);56.219449614201;-3.948463241672;https://www.google.com/maps/search/?api=1&query=56.219449614201,-3.948463241672&query_place_id=
SCOTLAND;Larbert, Larbert Station, Falkirk;OTHER;13438;FALSE;Quintshill Rail Disaster;https://www.iwm.org.uk/memorials/item/memorial/13438;First World War (1914-1918), Non-Combat Deaths;56.022230638183;-3.829499854584;https://www.google.com/maps/search/?api=1&query=56.022230638183,-3.829499854584&query_place_id=
SCOTLAND;Stirling, Masonic Hall;OTHER;5811;FALSE;Stirling Masons;https://www.iwm.org.uk/memorials/item/memorial/5811;First World War (1914-1918);56.123329232174;-3.934863507388;https://www.google.com/maps/search/?api=1&query=56.123329232174,-3.934863507388&query_place_id=
SCOTLAND;Tillicoultry, Sterling Mills, Coalsnaughton, Dollar, Muckhart & Tillicoultry;OTHER;6027;FALSE;Devondale Mills;https://www.iwm.org.uk/memorials/item/memorial/6027;Second World War (1939-1945);56.148996037942;-3.738930109707;https://www.google.com/maps/search/?api=1&query=56.148996037942,-3.738930109707&query_place_id=
