COUNTRY;COUNTY;TYPE;UKNIWM_ID;CIVIL_PARISH ;UKNIWM_WEB;COMMEMORATION;LATITUDE;LONGITUDE;MAP;NOTES
SCOTLAND;ABERDOUR;CIVIC;5850;True;https://www.iwm.org.uk/memorials/item/memorial/5850;Second World War (1939-1945), First World War (1914-1918);57.660195924117;-2.194607532233;https://www.google.com/maps/search/?api=1&query=57.660195924117,-2.194607532233&query_place_id=;NONE
SCOTLAND;ABOYNE & GLEN TANAR;CIVIC;5853;True;https://www.iwm.org.uk/memorials/item/memorial/5853;Second World War (1939-1945), First World War (1914-1918), Korean War (1950-1953), Second World War - civilians;57.076160345397;-2.780472441902;https://www.google.com/maps/search/?api=1&query=57.076160345397,-2.780472441902&query_place_id=;NONE
SCOTLAND;ALFORD;CIVIC;8550;True;https://www.iwm.org.uk/memorials/item/memorial/8550;Second World War (1939-1945), First World War (1914-1918);57.236224091327;-2.711091096903;https://www.google.com/maps/search/?api=1&query=57.236224091327,-2.711091096903&query_place_id=;NONE
SCOTLAND;ALVAH;CIVIC;8643;True;https://www.iwm.org.uk/memorials/item/memorial/8643;First World War (1914-1918), Second World War (1939-1945);57.631041158947;-2.540197888206;https://www.google.com/maps/search/?api=1&query=57.631041158947,-2.540197888206&query_place_id=;NONE
SCOTLAND;ARBUTHNOTT;CIVIC;5857;True;https://www.iwm.org.uk/memorials/item/memorial/5857;First World War (1914-1918), Second World War (1939-1945);56.868660547103;-2.328358751234;https://www.google.com/maps/search/?api=1&query=56.868660547103,-2.328358751234&query_place_id=;NONE
SCOTLAND;ARDALLIE;CIVIC;8633;False;https://www.iwm.org.uk/memorials/item/memorial/8633;UNKNOWN;57.4420599;-1.9861909;https://www.google.com/maps/search/?api=1&query=57.4420599,-1.9861909&query_place_id=;NONE
SCOTLAND;AUCHINDOIR;CIVIC;5858;True;https://www.iwm.org.uk/memorials/item/memorial/5858;Second World War (1939-1945), First World War (1914-1918);57.285673429446;-2.874002898310;https://www.google.com/maps/search/?api=1&query=57.285673429446,-2.874002898310&query_place_id=;NONE
SCOTLAND;AUCHTERLESS;CIVIC;8554;True;https://www.iwm.org.uk/memorials/item/memorial/8554;First World War (1914-1918), Second World War (1939-1945);57.463616744256;-2.479649655619;https://www.google.com/maps/search/?api=1&query=57.463616744256,-2.479649655619&query_place_id=;NONE
SCOTLAND;BALLATER;CIVIC;5855;False;https://www.iwm.org.uk/memorials/item/memorial/5855;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.048852823251;-3.039810472806;https://www.google.com/maps/search/?api=1&query=57.048852823251,-3.039810472806&query_place_id=;NONE
SCOTLAND;BANCHORY;CIVIC;5851;True;https://www.iwm.org.uk/memorials/item/memorial/5851;Second World War (1939-1945), First World War (1914-1918);57.051453116789;-2.506415436170;https://www.google.com/maps/search/?api=1&query=57.051453116789,-2.506415436170&query_place_id=;NONE
SCOTLAND;BANCHORY DEVENICK;CIVIC;8691;True;https://www.iwm.org.uk/memorials/item/memorial/8691;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.060388848950;-2.127613959177;https://www.google.com/maps/search/?api=1&query=57.060388848950,-2.127613959177&query_place_id=;NONE
SCOTLAND;BANFF;CIVIC;8645;True;https://www.iwm.org.uk/memorials/item/memorial/8645;Second World War (1939-1945), First World War (1914-1918);57.666861471517;-2.523515724547;https://www.google.com/maps/search/?api=1&query=57.666861471517,-2.523515724547&query_place_id=;NONE
SCOTLAND;BELHELVIE;CIVIC;8555;True;https://www.iwm.org.uk/memorials/item/memorial/8555;First World War (1914-1918), Second World War (1939-1945);57.257016371080;-2.073147794627;https://www.google.com/maps/search/?api=1&query=57.257016371080,-2.073147794627&query_place_id=;NONE
SCOTLAND;BENHOLM;CIVIC;8685;True;https://www.iwm.org.uk/memorials/item/memorial/8685;First World War (1914-1918), Second World War (1939-1945);56.794624436080;-2.336191195753;https://www.google.com/maps/search/?api=1&query=56.794624436080,-2.336191195753&query_place_id=;NONE
SCOTLAND;BERVIE;CIVIC;8684;True;https://www.iwm.org.uk/memorials/item/memorial/8684;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;56.844810812726;-2.279823440845;https://www.google.com/maps/search/?api=1&query=56.844810812726,-2.279823440845&query_place_id=;NONE
SCOTLAND;BIRSE;CIVIC;8558;True;https://www.iwm.org.uk/memorials/item/memorial/8558;First World War (1914-1918), Second World War (1939-1945);57.034902525149;-2.668058039452;https://www.google.com/maps/search/?api=1&query=57.034902525149,-2.668058039452&query_place_id=;NONE
SCOTLAND;BIRSE & FEUGHSIDE;CIVIC;8559;True;https://www.iwm.org.uk/memorials/item/memorial/8559;First World War (1914-1918);57.064595723800;-2.736431758841;https://www.google.com/maps/search/?api=1&query=57.064595723800,-2.736431758841&query_place_id=;NONE
SCOTLAND;BLAIRDAFF;CIVIC;8560;False;https://www.iwm.org.uk/memorials/item/memorial/8560;Second World War (1939-1945), First World War (1914-1918), Second World War - civilians;57.250293539335;-2.504566704678;https://www.google.com/maps/search/?api=1&query=57.250293539335,-2.504566704678&query_place_id=;NONE
SCOTLAND;BODDAM;CIVIC;8562;False;https://www.iwm.org.uk/memorials/item/memorial/8562;First World War (1914-1918), Second World War (1939-1945);57.472111499101;-1.782439773160;https://www.google.com/maps/search/?api=1&query=57.472111499101,-1.782439773160&query_place_id=;NONE
SCOTLAND;BOYNDIE;CIVIC;8675;True;https://www.iwm.org.uk/memorials/item/memorial/8675;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.674424928392;-2.579119489148;https://www.google.com/maps/search/?api=1&query=57.674424928392,-2.579119489148&query_place_id=;NONE
SCOTLAND;BOURTIE;CIVIC;NOT LISTED;True;NONE;UNKNOWN;57.3141969;-2.3273347;https://www.google.com/maps/search/?api=1&query=57.3141969,-2.3273347&query_place_id=;NONE
SCOTLAND;BRAEMAR;CIVIC;8563;True;https://www.iwm.org.uk/memorials/item/memorial/8563;Second World War (1939-1945), First World War (1914-1918);57.005614000000;-3.399690500000;https://www.google.com/maps/search/?api=1&query=57.005614000000,-3.399690500000&query_place_id=;NONE
SCOTLAND;CAIRNIE;CIVIC;NOT LISTED;True;NONE;UNKNOWN;57.4892466;-2.8568862;https://www.google.com/maps/search/?api=1&query=57.4892466,-2.8568862&query_place_id=;NONE
SCOTLAND;CHAPEL OF GARIOCH;CIVIC;8565;True;https://www.iwm.org.uk/memorials/item/memorial/8565;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.307207956812;-2.472614512809;https://www.google.com/maps/search/?api=1&query=57.307207956812,-2.472614512809&query_place_id=;NONE
SCOTLAND;CLATT;CIVIC;8566;True;https://www.iwm.org.uk/memorials/item/memorial/8566;First World War (1914-1918), Second World War (1939-1945);57.322249537109;-2.767118118528;https://www.google.com/maps/search/?api=1&query=57.322249537109,-2.767118118528&query_place_id=;NONE
SCOTLAND;CLUNY;CIVIC;8567;True;https://www.iwm.org.uk/memorials/item/memorial/8567;First World War (1914-1918), Second World War (1939-1945);57.201664640167;-2.523035763787;https://www.google.com/maps/search/?api=1&query=57.201664640167,-2.523035763787&query_place_id=;NONE
SCOTLAND;COOKNEY ;CIVIC;8680;False;https://www.iwm.org.uk/memorials/item/memorial/8680;First World War (1914-1918);57.030626318583;-2.214134978661;https://www.google.com/maps/search/?api=1&query=57.030626318583,-2.214134978661&query_place_id=;NONE
SCOTLAND;CORGARFF;CIVIC;8568;False;https://www.iwm.org.uk/memorials/item/memorial/8568;First World War (1914-1918), Second World War (1939-1945);57.160585359308;-3.193946134597;https://www.google.com/maps/search/?api=1&query=57.160585359308,-3.193946134597&query_place_id=;NONE
SCOTLAND;COULL;CIVIC;NOT LISTED;True;NONE;UNKNOWN;57.1120995;-2.8073072;https://www.google.com/maps/search/?api=1&query=57.1120995,-2.8073072&query_place_id=;NONE
SCOTLAND;CRATHIE ;CIVIC;NOT LISTED;True;NONE;UNKNOWN;57.0395016;-3.214963;https://www.google.com/maps/search/?api=1&query=57.0395016,-3.214963&query_place_id=;NONE
SCOTLAND;CRIMOND;CIVIC;8569;True;https://www.iwm.org.uk/memorials/item/memorial/8569;First World War (1914-1918), Second World War (1939-1945);57.600878914759;-1.911693563423;https://www.google.com/maps/search/?api=1&query=57.600878914759,-1.911693563423&query_place_id=;NONE
SCOTLAND;CRUDEN;CIVIC;8570;True;https://www.iwm.org.uk/memorials/item/memorial/8570;First World War (1914-1918), Second World War (1939-1945), Korean War (1950-1953);57.419014517599;-1.883561545564;https://www.google.com/maps/search/?api=1&query=57.419014517599,-1.883561545564&query_place_id=;NONE
SCOTLAND;CRUDIE ;CIVIC;8648;False;https://www.iwm.org.uk/memorials/item/memorial/8648;First World War (1914-1918), Second World War (1939-1945), Second World War (1939-1945): Far East Prisoners of War;57.606923926246;-2.345032781125;https://www.google.com/maps/search/?api=1&query=57.606923926246,-2.345032781125&query_place_id=;NONE
SCOTLAND;CULSALMOND ;CIVIC;8571;True;https://www.iwm.org.uk/memorials/item/memorial/8571;First World War (1914-1918);57.385403961282;-2.583901561310;https://www.google.com/maps/search/?api=1&query=57.385403961282,-2.583901561310&query_place_id=;NONE
SCOTLAND;CULVIE;CIVIC;8650;False;https://www.iwm.org.uk/memorials/item/memorial/8650;First World War (1914-1918), Second World War (1939-1945);57.577518902692;-2.677204242387;https://www.google.com/maps/search/?api=1&query=57.577518902692,-2.677204242387&query_place_id=;NONE
SCOTLAND;DAVIOT;CIVIC;8573;True;https://www.iwm.org.uk/memorials/item/memorial/8573;First World War (1914-1918), Second World War (1939-1945);57.344319412215;-2.418428206035;https://www.google.com/maps/search/?api=1&query=57.344319412215,-2.418428206035&query_place_id=;NONE
SCOTLAND;DINNET;CIVIC;57111;False;https://www.iwm.org.uk/memorials/item/memorial/57111;First World War (1914-1918), Second World War (1939-1945): Far East Prisoners of War;57.075976254206;-2.892818354606;https://www.google.com/maps/search/?api=1&query=57.075976254206,-2.892818354606&query_place_id=;NONE
SCOTLAND;DRUMBLADE ;CIVIC;8574;True;https://www.iwm.org.uk/memorials/item/memorial/8574;First World War (1914-1918), Second World War (1939-1945);57.441154082951;-2.704635000683;https://www.google.com/maps/search/?api=1&query=57.441154082951,-2.704635000683&query_place_id=;NONE
SCOTLAND;DRUMOAK;CIVIC;8575;True;https://www.iwm.org.uk/memorials/item/memorial/8575;First World War (1914-1918), Second World War (1939-1945);57.080943738161;-2.342375163836;https://www.google.com/maps/search/?api=1&query=57.080943738161,-2.342375163836&query_place_id=;NONE
SCOTLAND;DUNNOTTAR;CIVIC;NOT LISTED;True;NONE;UNKNOWN;55.9638879;-4.655314957223208;https://www.google.com/maps/search/?api=1&query=55.9638879,-4.655314957223208&query_place_id=;NONE
SCOTLAND;DURRIS;CIVIC;8679;True;https://www.iwm.org.uk/memorials/item/memorial/8679;Second World War (1939-1945), First World War (1914-1918);57.067759387055;-2.786447411030;https://www.google.com/maps/search/?api=1&query=57.067759387055,-2.786447411030&query_place_id=;NONE
SCOTLAND;DYCE;CIVIC;5822;True;https://www.iwm.org.uk/memorials/item/memorial/5822;First World War (1914-1918), Second World War (1939-1945);57.205965344715;-2.187043961347;https://www.google.com/maps/search/?api=1&query=57.205965344715,-2.187043961347&query_place_id=;NONE
SCOTLAND;ECHT;CIVIC;8575;True;https://www.iwm.org.uk/memorials/item/memorial/8575;First World War (1914-1918), Second World War (1939-1945);57.080943738161;-2.342375163836;https://www.google.com/maps/search/?api=1&query=57.080943738161,-2.342375163836&query_place_id=;NONE
SCOTLAND;ELLON;CIVIC;8577;True;https://www.iwm.org.uk/memorials/item/memorial/8577;First World War (1914-1918), Second World War (1939-1945), Post-1945 war or conflict;57.365125426243;-2.070786785575;https://www.google.com/maps/search/?api=1&query=57.365125426243,-2.070786785575&query_place_id=;NONE
SCOTLAND;FETTERANGUS;CIVIC;8578;False;https://www.iwm.org.uk/memorials/item/memorial/8578;First World War (1914-1918), Second World War (1939-1945);57.545205591889;-2.032813160894;https://www.google.com/maps/search/?api=1&query=57.545205591889,-2.032813160894&query_place_id=;NONE
SCOTLAND;FETTERCAIRN;CIVIC;8681;True;https://www.iwm.org.uk/memorials/item/memorial/8681;First World War (1914-1918), Second World War (1939-1945);56.848549021876;-2.583545835499;https://www.google.com/maps/search/?api=1&query=56.848549021876,-2.583545835499&query_place_id=;NONE
SCOTLAND;FETTERESSO;CIVIC;NOT LISTED;True;NONE;UNKNOWN;56.9624039;-2.242382;https://www.google.com/maps/search/?api=1&query=56.9624039,-2.242382&query_place_id=;NONE
SCOTLAND;FINTRAY;CIVIC;8579;True;https://www.iwm.org.uk/memorials/item/memorial/8579;First World War (1914-1918);57.235402468948;-2.266592977926;https://www.google.com/maps/search/?api=1&query=57.235402468948,-2.266592977926&query_place_id=;NONE
SCOTLAND;FINZEAN;CIVIC;8580;False;https://www.iwm.org.uk/memorials/item/memorial/8580;First World War (1914-1918), Second World War (1939-1945);57.022058068013;-2.650648126266;https://www.google.com/maps/search/?api=1&query=57.022058068013,-2.650648126266&query_place_id=;NONE
SCOTLAND;FORDOUN;CIVIC;8676;True;https://www.iwm.org.uk/memorials/item/memorial/8676;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;56.889887677913;-2.447274546021;https://www.google.com/maps/search/?api=1&query=56.889887677913,-2.447274546021&query_place_id=;NONE
SCOTLAND;FORDOUN (HALL);CIVIC;NOT LISTED;True;NONE;UNKNOWN;NONE;NONE;NONE;NONE
SCOTLAND;FORDYCE;CIVIC;8655;True;https://www.iwm.org.uk/memorials/item/memorial/8655;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.658772667802;-2.744831394839;https://www.google.com/maps/search/?api=1&query=57.658772667802,-2.744831394839&query_place_id=;NONE
SCOTLAND;FORGLEN;CIVIC;8656;True;https://www.iwm.org.uk/memorials/item/memorial/8656;First World War (1914-1918), Second World War (1939-1945);57.555923292629;-2.530996656852;https://www.google.com/maps/search/?api=1&query=57.555923292629,-2.530996656852&query_place_id=;NONE
SCOTLAND;FORGUE;CIVIC;8581;True;https://www.iwm.org.uk/memorials/item/memorial/8581;First World War (1914-1918), Second World War (1939-1945);57.494305164524;-2.651204658952;https://www.google.com/maps/search/?api=1&query=57.494305164524,-2.651204658952&query_place_id=;NONE
SCOTLAND;FOVERAN;CIVIC;8582;True;https://www.iwm.org.uk/memorials/item/memorial/8582;Second World War (1939-1945), First World War - civilians, First World War (1914-1918);57.305254563616;-2.026871499190;https://www.google.com/maps/search/?api=1&query=57.305254563616,-2.026871499190&query_place_id=;NONE
SCOTLAND;FRASERBURGH;CIVIC;5844;True;https://www.iwm.org.uk/memorials/item/memorial/5844;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.687013844536;-2.006141759735;https://www.google.com/maps/search/?api=1&query=57.687013844536,-2.006141759735&query_place_id=;NONE
SCOTLAND;FYVIE ;CIVIC;8583;True;https://www.iwm.org.uk/memorials/item/memorial/8583;First World War (1914-1918), First World War - civilians;57.430595238631;-2.394481780608;https://www.google.com/maps/search/?api=1&query=57.430595238631,-2.394481780608&query_place_id=;NONE
SCOTLAND;GAMRIE;CIVIC;8657;True;https://www.iwm.org.uk/memorials/item/memorial/8657;UNKNOWN;57.6715635;-2.3385313;https://www.google.com/maps/search/?api=1&query=57.6715635,-2.3385313&query_place_id=;NONE
SCOTLAND;GARTLY;CIVIC;8584;True;https://www.iwm.org.uk/memorials/item/memorial/8584;First World War (1914-1918), Second World War (1939-1945);57.403213529829;-2.787515572768;https://www.google.com/maps/search/?api=1&query=57.403213529829,-2.787515572768&query_place_id=;NONE
SCOTLAND;GARVOCK ;CIVIC;NOT LISTED;True;NONE;UNKNOWN;56.073679;-3.4355541;https://www.google.com/maps/search/?api=1&query=56.073679,-3.4355541&query_place_id=;NONE
SCOTLAND;GLASS;CIVIC;8585;True;https://www.iwm.org.uk/memorials/item/memorial/8585;First World War (1914-1918), Thankful Village;57.440349838411;-2.960968053305;https://www.google.com/maps/search/?api=1&query=57.440349838411,-2.960968053305&query_place_id=;NONE
SCOTLAND;GLENBERVIE;CIVIC;8682;True;https://www.iwm.org.uk/memorials/item/memorial/8682;First World War (1914-1918), First World War - civilians, Second World War (1939-1945), Second World War - civilians;56.917151670164;-2.385498986317;https://www.google.com/maps/search/?api=1&query=56.917151670164,-2.385498986317&query_place_id=;NONE
SCOTLAND;GLENBUCHAT;CIVIC;NOT LISTED;True;NONE;UNKNOWN;57.2358397;-3.0498641;https://www.google.com/maps/search/?api=1&query=57.2358397,-3.0498641&query_place_id=;NONE
SCOTLAND;GLENMUICK, TULLICH & GLENGAIRN;CIVIC;5855;True;https://www.iwm.org.uk/memorials/item/memorial/5855;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.048852823251;-3.039810472806;https://www.google.com/maps/search/?api=1&query=57.048852823251,-3.039810472806&query_place_id=;NONE
SCOTLAND;GOURDON;CIVIC;8683;False;https://www.iwm.org.uk/memorials/item/memorial/8683;Second World War - civilians, Second World War (1939-1945), First World War - civilians, First World War (1914-1918);56.828062195535;-2.289185683672;https://www.google.com/maps/search/?api=1&query=56.828062195535,-2.289185683672&query_place_id=;NONE
SCOTLAND;HUNTLY;CIVIC;8588;True;https://www.iwm.org.uk/memorials/item/memorial/8588;First World War (1914-1918), Second World War (1939-1945);57.449079703405;-2.784768919431;https://www.google.com/maps/search/?api=1&query=57.449079703405,-2.784768919431&query_place_id=;NONE
SCOTLAND;INSCH & DISTRICT;CIVIC;NOT LISTED;True;NONE;UNKNOWN;NONE;NONE;NONE;NONE
SCOTLAND;INVERALLOCHY (& CAIRNBULG);CIVIC;8564;False;https://www.iwm.org.uk/memorials/item/memorial/8564;First World War (1914-1918), First World War - civilians, Second World War (1939-1945), Second World War - civilians;57.675093914202;-1.931297344638;https://www.google.com/maps/search/?api=1&query=57.675093914202,-1.931297344638&query_place_id=;NONE
SCOTLAND;INVERKEITHNY;CIVIC;NOT LISTED;True;NONE;UNKNOWN;57.5115645;-2.6203182;https://www.google.com/maps/search/?api=1&query=57.5115645,-2.6203182&query_place_id=;NONE
SCOTLAND;INVERURIE;CIVIC;8589;True;https://www.iwm.org.uk/memorials/item/memorial/8589;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.283824817907;-2.374082481323;https://www.google.com/maps/search/?api=1&query=57.283824817907,-2.374082481323&query_place_id=;NONE
SCOTLAND;KEIG;CIVIC;8590;True;https://www.iwm.org.uk/memorials/item/memorial/8590;First World War (1914-1918), Second World War (1939-1945);57.262753571711;-2.645769180777;https://www.google.com/maps/search/?api=1&query=57.262753571711,-2.645769180777&query_place_id=;NONE
SCOTLAND;KEITHHALL & KINKELL;CIVIC;NOT LISTED;True;NONE;UNKNOWN;NONE;NONE;NONE;NONE
SCOTLAND;KEMNAY;CIVIC;8591;True;https://www.iwm.org.uk/memorials/item/memorial/8591;First World War (1914-1918), Second World War (1939-1945), First World War - civilians;57.232658000000;-2.447448700000;https://www.google.com/maps/search/?api=1&query=57.232658000000,-2.447448700000&query_place_id=;NONE
SCOTLAND;KENNETHMONT ;CIVIC;8592;True;https://www.iwm.org.uk/memorials/item/memorial/8592;First World War (1914-1918);57.353298977874;-2.766469544112;https://www.google.com/maps/search/?api=1&query=57.353298977874,-2.766469544112&query_place_id=;NONE
SCOTLAND;KENNETHMONT ;CIVIC;NOT LISTED;True;NONE;UNKNOWN;57.3489032;-2.7673583;https://www.google.com/maps/search/?api=1&query=57.3489032,-2.7673583&query_place_id=;NONE
SCOTLAND;KILDRUMMY ;CIVIC;NOT LISTED;True;NONE;UNKNOWN;57.2110115;-2.2178804436373873;https://www.google.com/maps/search/?api=1&query=57.2110115,-2.2178804436373873&query_place_id=;NONE
SCOTLAND;KINCARDINE O'NEIL;CIVIC;5854;True;https://www.iwm.org.uk/memorials/item/memorial/5854;UNKNOWN;57.086309;-2.6751106;https://www.google.com/maps/search/?api=1&query=57.086309,-2.6751106&query_place_id=;NONE
SCOTLAND;KINCARDINE O'NEILL WAR MEMORIAL HOSPITAL;CIVIC;8635;True;https://www.iwm.org.uk/memorials/item/memorial/8635;UNKNOWN;NONE;NONE;NONE;NONE
SCOTLAND;KINNELLAR;CIVIC;8593;True;https://www.iwm.org.uk/memorials/item/memorial/8593;First World War (1914-1918), Second World War (1939-1945);57.220367730629;-2.297400238174;https://www.google.com/maps/search/?api=1&query=57.220367730629,-2.297400238174&query_place_id=;NONE
SCOTLAND;KING EDWARD ;CIVIC;8595;True;https://www.iwm.org.uk/memorials/item/memorial/8595;First World War (1914-1918);57.610336764973;-2.477665351875;https://www.google.com/maps/search/?api=1&query=57.610336764973,-2.477665351875&query_place_id=;NONE
SCOTLAND;KING EDWARD ;CIVIC;8464;True;https://www.iwm.org.uk/memorials/item/memorial/8464;UNKNOWN;57.6085995;-2.4756095;https://www.google.com/maps/search/?api=1&query=57.6085995,-2.4756095&query_place_id=;NONE
SCOTLAND;KINGSWELLS;CIVIC;5826;False;https://www.iwm.org.uk/memorials/item/memorial/5826;First World War (1914-1918), Second World War (1939-1945), VC or GC Recipients;57.146915978329;-2.217500812030;https://www.google.com/maps/search/?api=1&query=57.146915978329,-2.217500812030&query_place_id=;NONE
SCOTLAND;KINNEFF & CATTERLINE ;CIVIC;NOT LISTED;True;NONE;UNKNOWN;56.8797871;-2.243993810120714;https://www.google.com/maps/search/?api=1&query=56.8797871,-2.243993810120714&query_place_id=;NONE
SCOTLAND;KINTORE;CIVIC;8596;True;https://www.iwm.org.uk/memorials/item/memorial/8596;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.236880000000;-2.344230000000;https://www.google.com/maps/search/?api=1&query=57.236880000000,-2.344230000000&query_place_id=;NONE
SCOTLAND;LAURENCEKIRK;CIVIC;8686;True;https://www.iwm.org.uk/memorials/item/memorial/8686;"First World War (1914-1918), Second World War (1939-1945), Northern Ireland Conflict; The Troubles (1969-1998), Falklands Conflict (1982)";56.830340044977;-2.460935254197;https://www.google.com/maps/search/?api=1&query=56.830340044977,-2.460935254197&query_place_id=;NONE
SCOTLAND;LAURENCEKIRK MEMORIAL PARK;CIVIC;8687;True;https://www.iwm.org.uk/memorials/item/memorial/8687;First World War (1914-1918);56.830340044977;-2.460935254197;https://www.google.com/maps/search/?api=1&query=56.830340044977,-2.460935254197&query_place_id=;NONE
