COUNTRY;COUNTY;TYPE;UKNIWM_ID;CIVIL_PARISH ;UKNIWM_WEB;COMMEMORATION;LATITUDE;LONGITUDE;MAP;NOTES
SCOTLAND;LEOCHEL-CUSHNIE;CIVIC;8597;True;https://www.iwm.org.uk/memorials/item/memorial/8597;First World War (1914-1918), Second World War (1939-1945);57.185460681589;-2.779087023680;https://www.google.com/maps/search/?api=1&query=57.185460681589,-2.779087023680&query_place_id=;NONE
SCOTLAND;LESLIE;CIVIC;8598;True;https://www.iwm.org.uk/memorials/item/memorial/8598;First World War (1914-1918), Second World War (1939-1945);57.310555289530;-2.669266182953;https://www.google.com/maps/search/?api=1&query=57.310555289530,-2.669266182953&query_place_id=;NONE
SCOTLAND;LOGIE BUCHAN;CIVIC;8599;True;https://www.iwm.org.uk/memorials/item/memorial/8599;First World War (1914-1918), Second World War (1939-1945);57.359826464265;-2.016872216221;https://www.google.com/maps/search/?api=1&query=57.359826464265,-2.016872216221&query_place_id=;NONE
SCOTLAND;LOGIE COLDSTONE, MIGVIE & THE BRAES;CIVIC;8600;True;https://www.iwm.org.uk/memorials/item/memorial/8600;First World War (1914-1918), Second World War (1939-1945);57.147804580473;-2.930429211910;https://www.google.com/maps/search/?api=1&query=57.147804580473,-2.930429211910&query_place_id=;NONE
SCOTLAND;LONGMANHILL;CIVIC;8663;False;https://www.iwm.org.uk/memorials/item/memorial/8663;Second World War (1939-1945);57.652210742441;-2.438589087582;https://www.google.com/maps/search/?api=1&query=57.652210742441,-2.438589087582&query_place_id=;NONE
SCOTLAND;LONGSIDE;CIVIC;8601;True;https://www.iwm.org.uk/memorials/item/memorial/8601;First World War (1914-1918), Second World War (1939-1945), Cyprus Emergency (1955-1959);57.515678561799;-1.938490162980;https://www.google.com/maps/search/?api=1&query=57.515678561799,-1.938490162980&query_place_id=;NONE
SCOTLAND;LONMAY;CIVIC;8602;True;https://www.iwm.org.uk/memorials/item/memorial/8602;First World War (1914-1918), Second World War (1939-1945);57.631775714407;-1.937792484805;https://www.google.com/maps/search/?api=1&query=57.631775714407,-1.937792484805&query_place_id=;NONE
SCOTLAND;LUMPHANAN;CIVIC;8603;True;https://www.iwm.org.uk/memorials/item/memorial/8603;Second World War (1939-1945), Second World War - civilians, First World War (1914-1918);57.128180708032;-2.687263452692;https://www.google.com/maps/search/?api=1&query=57.128180708032,-2.687263452692&query_place_id=;NONE
SCOTLAND;MACDUFF;CIVIC;8664;True;https://www.iwm.org.uk/memorials/item/memorial/8664;Second World War - civilians, First World War (1914-1918), Second World War (1939-1945);57.667732797487;-2.496775114556;https://www.google.com/maps/search/?api=1&query=57.667732797487,-2.496775114556&query_place_id=;NONE
SCOTLAND;MARNOCH;CIVIC;NOT LISTED;True;NONE;UNKNOWN;59.00722155;-3.1164504548113134;https://www.google.com/maps/search/?api=1&query=59.00722155,-3.1164504548113134&query_place_id=;NONE
SCOTLAND;MARYCULTER;CIVIC;8689;True;https://www.iwm.org.uk/memorials/item/memorial/8689;First World War (1914-1918), Second World War (1939-1945);57.084106012964;-2.237442020724;https://www.google.com/maps/search/?api=1&query=57.084106012964,-2.237442020724&query_place_id=;NONE
SCOTLAND;MARYKIRK;CIVIC;8688;True;https://www.iwm.org.uk/memorials/item/memorial/8688;First World War (1914-1918), Second World War (1939-1945);56.801167141424;-2.540105667414;https://www.google.com/maps/search/?api=1&query=56.801167141424,-2.540105667414&query_place_id=;NONE
SCOTLAND;MAUD;CIVIC;8604;False;https://www.iwm.org.uk/memorials/item/memorial/8604;First World War (1914-1918), Second World War (1939-1945), Unknown;57.521031983864;-2.123011128329;https://www.google.com/maps/search/?api=1&query=57.521031983864,-2.123011128329&query_place_id=;NONE
SCOTLAND;METHLICK;CIVIC;8605;True;https://www.iwm.org.uk/memorials/item/memorial/8605;First World War (1914-1918), Second World War (1939-1945);57.425784630466;-2.239235824547;https://www.google.com/maps/search/?api=1&query=57.425784630466,-2.239235824547&query_place_id=;NONE
SCOTLAND;MIDMAR ;CIVIC;8606;True;https://www.iwm.org.uk/memorials/item/memorial/8606;First World War (1914-1918);57.148412117670;-2.498914468355;https://www.google.com/maps/search/?api=1&query=57.148412117670,-2.498914468355&query_place_id=;NONE
SCOTLAND;MILLBREX;CIVIC;8607;False;https://www.iwm.org.uk/memorials/item/memorial/8607;First World War (1914-1918), Second World War (1939-1945);57.478732769325;-2.300065244749;https://www.google.com/maps/search/?api=1&query=57.478732769325,-2.300065244749&query_place_id=;NONE
SCOTLAND;MINTLAW;CIVIC;8608;False;https://www.iwm.org.uk/memorials/item/memorial/8608;First World War (1914-1918), Second World War (1939-1945);57.525080191770;-2.001338066556;https://www.google.com/maps/search/?api=1&query=57.525080191770,-2.001338066556&query_place_id=;NONE
SCOTLAND;MONQUHITTER;CIVIC;8572;True;https://www.iwm.org.uk/memorials/item/memorial/8572;First World War (1914-1918), Korean War (1950-1953), Cyprus Emergency (1955-1959);57.544459566858;-2.331745368186;https://www.google.com/maps/search/?api=1&query=57.544459566858,-2.331745368186&query_place_id=;NONE
SCOTLAND;MONYMUSK;CIVIC;8609;True;https://www.iwm.org.uk/memorials/item/memorial/8609;First World War (1914-1918), First World War - civilians, Second World War (1939-1945);57.226829771568;-2.524336070159;https://www.google.com/maps/search/?api=1&query=57.226829771568,-2.524336070159&query_place_id=;NONE
SCOTLAND;NEW BYTH;CIVIC;8611;False;https://www.iwm.org.uk/memorials/item/memorial/8611;First World War (1914-1918), Second World War (1939-1945);57.577229417041;-2.298635461079;https://www.google.com/maps/search/?api=1&query=57.577229417041,-2.298635461079&query_place_id=;NONE
SCOTLAND;NEW DEER;CIVIC;8613;True;https://www.iwm.org.uk/memorials/item/memorial/8613;First World War (1914-1918), Second World War (1939-1945);57.511873853944;-2.191796617753;https://www.google.com/maps/search/?api=1&query=57.511873853944,-2.191796617753&query_place_id=;NONE
SCOTLAND;NEWHILLS;CIVIC;NOT LISTED;True;NONE;UNKNOWN;57.1767843;-2.2084818;https://www.google.com/maps/search/?api=1&query=57.1767843,-2.2084818&query_place_id=;NONE
SCOTLAND;NEW LEEDS;CIVIC;8612;False;https://www.iwm.org.uk/memorials/item/memorial/8612;First World War (1914-1918), Second World War (1939-1945);57.580681113495;-2.008648150585;https://www.google.com/maps/search/?api=1&query=57.580681113495,-2.008648150585&query_place_id=;NONE
SCOTLAND;NEWMACHAR;CIVIC;8614;True;https://www.iwm.org.uk/memorials/item/memorial/8614;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.263317146545;-2.195590914728;https://www.google.com/maps/search/?api=1&query=57.263317146545,-2.195590914728&query_place_id=;NONE
SCOTLAND;NEW PITSLIGO;CIVIC;8616;False;https://www.iwm.org.uk/memorials/item/memorial/8616;First World War (1914-1918), Second World War (1939-1945);57.593882036226;-2.198618893633;https://www.google.com/maps/search/?api=1&query=57.593882036226,-2.198618893633&query_place_id=;NONE
SCOTLAND;NIGG;CIVIC;5828;True;https://www.iwm.org.uk/memorials/item/memorial/5828;First World War (1914-1918), Second World War (1939-1945);57.119378236332;-2.089092001035;https://www.google.com/maps/search/?api=1&query=57.119378236332,-2.089092001035&query_place_id=;NONE
SCOTLAND;OLD DEER;CIVIC;8617;True;https://www.iwm.org.uk/memorials/item/memorial/8617;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.513180494451;-2.041697399734;https://www.google.com/maps/search/?api=1&query=57.513180494451,-2.041697399734&query_place_id=;NONE
SCOTLAND;OLDMACHAR;CIVIC;44644;True;https://www.iwm.org.uk/memorials/item/memorial/44644;UNKNOWN;57.194175200000004;-2.123644229876008;https://www.google.com/maps/search/?api=1&query=57.194175200000004,-2.123644229876008&query_place_id=;NONE
SCOTLAND;OLDMACHAR;CIVIC;5814;True;https://www.iwm.org.uk/memorials/item/memorial/5814;Korean War (1950-1953), Second World War - civilians, Second World War (1939-1945), First World War (1914-1918);57.199380046565;-2.122020247100;https://www.google.com/maps/search/?api=1&query=57.199380046565,-2.122020247100&query_place_id=;NONE
SCOTLAND;OLDMELDRUM;CIVIC;8618;True;https://www.iwm.org.uk/memorials/item/memorial/8618;First World War (1914-1918), Second World War (1939-1945), Gulf War (1990-1991);57.336103135269;-2.312189336325;https://www.google.com/maps/search/?api=1&query=57.336103135269,-2.312189336325&query_place_id=;NONE
SCOTLAND;ORD;CIVIC;8667;False;https://www.iwm.org.uk/memorials/item/memorial/8667;First World War (1914-1918), Second World War (1939-1945);57.613198171432;-2.632056852271;https://www.google.com/maps/search/?api=1&query=57.613198171432,-2.632056852271&query_place_id=;NONE
SCOTLAND;ORDIQUHILL;CIVIC;8668;True;https://www.iwm.org.uk/memorials/item/memorial/8668;First World War (1914-1918), Second World War (1939-1945);57.588419647956;-2.729593215296;https://www.google.com/maps/search/?api=1&query=57.588419647956,-2.729593215296&query_place_id=;NONE
SCOTLAND;OYNE ;CIVIC;8619;True;https://www.iwm.org.uk/memorials/item/memorial/8619;First World War (1914-1918), Second World War (1939-1945);57.321134529289;-2.530427705232;https://www.google.com/maps/search/?api=1&query=57.321134529289,-2.530427705232&query_place_id=;NONE
SCOTLAND;PETERCULTER;CIVIC;44666;True;https://www.iwm.org.uk/memorials/item/memorial/44666;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.098606121908;-2.276238424217;https://www.google.com/maps/search/?api=1&query=57.098606121908,-2.276238424217&query_place_id=;NONE
SCOTLAND;PETERHEAD;CIVIC;8621;True;https://www.iwm.org.uk/memorials/item/memorial/8621;First World War (1914-1918), First World War - civilians;57.504110995899;-1.789909129050;https://www.google.com/maps/search/?api=1&query=57.504110995899,-1.789909129050&query_place_id=;NONE
SCOTLAND;PITSLIGO;CIVIC;8626;True;https://www.iwm.org.uk/memorials/item/memorial/8626;First World War (1914-1918), First World War - civilians, Second World War (1939-1945), Second World War - civilians;57.691703598176;-2.115790468972;https://www.google.com/maps/search/?api=1&query=57.691703598176,-2.115790468972&query_place_id=;NONE
SCOTLAND;PORTSOY;CIVIC;8671;False;https://www.iwm.org.uk/memorials/item/memorial/8671;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians, Aden Emergency (1963-1967);57.681611117055;-2.690128858065;https://www.google.com/maps/search/?api=1&query=57.681611117055,-2.690128858065&query_place_id=;NONE
SCOTLAND;PREMNAY ;CIVIC;NOT LISTED;True;NONE;UNKNOWN;57.31060685;-2.6216810636925683;https://www.google.com/maps/search/?api=1&query=57.31060685,-2.6216810636925683&query_place_id=;NONE
SCOTLAND;RATHEN;CIVIC;8623;True;https://www.iwm.org.uk/memorials/item/memorial/8623;First World War (1914-1918), Second World War (1939-1945);57.638078588058;-2.001426766649;https://www.google.com/maps/search/?api=1&query=57.638078588058,-2.001426766649&query_place_id=;NONE
SCOTLAND;RAYNE;CIVIC;8624;True;https://www.iwm.org.uk/memorials/item/memorial/8624;First World War (1914-1918);57.361524320738;-2.503516437952;https://www.google.com/maps/search/?api=1&query=57.361524320738,-2.503516437952&query_place_id=;NONE
SCOTLAND;RHYNIE & KEARN;CIVIC;8625;True;https://www.iwm.org.uk/memorials/item/memorial/8625;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.331907673866;-2.834655652131;https://www.google.com/maps/search/?api=1&query=57.331907673866,-2.834655652131&query_place_id=;NONE
SCOTLAND;RICKARTON;CIVIC;8692;False;https://www.iwm.org.uk/memorials/item/memorial/8692;First World War (1914-1918), Second World War (1939-1945);56.992392236593;-2.305666836126;https://www.google.com/maps/search/?api=1&query=56.992392236593,-2.305666836126&query_place_id=;NONE
SCOTLAND;ROADSIDE OF KINNEFF;CIVIC;8678;True;https://www.iwm.org.uk/memorials/item/memorial/8678;First World War (1914-1918);56.881207057551;-2.256942724219;https://www.google.com/maps/search/?api=1&query=56.881207057551,-2.256942724219&query_place_id=;NONE
SCOTLAND;SAVOCH;CIVIC;8552;False;https://www.iwm.org.uk/memorials/item/memorial/8552;First World War (1914-1918), Second World War (1939-1945);57.451208003930;-2.116477444212;https://www.google.com/maps/search/?api=1&query=57.451208003930,-2.116477444212&query_place_id=;NONE
SCOTLAND;SKENE ;CIVIC;8627;True;https://www.iwm.org.uk/memorials/item/memorial/8627;First World War (1914-1918), Second World War (1939-1945);57.159297511169;-2.327774359145;https://www.google.com/maps/search/?api=1&query=57.159297511169,-2.327774359145&query_place_id=;NONE
SCOTLAND;SLAINS ;CIVIC;8628;True;https://www.iwm.org.uk/memorials/item/memorial/8628;First World War (1914-1918);57.350998167077;-1.933746079210;https://www.google.com/maps/search/?api=1&query=57.350998167077,-1.933746079210&query_place_id=;NONE
SCOTLAND;ST. CYRUS;CIVIC;8696;True;https://www.iwm.org.uk/memorials/item/memorial/8696;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;56.773874643482;-2.410452745347;https://www.google.com/maps/search/?api=1&query=56.773874643482,-2.410452745347&query_place_id=;NONE
SCOTLAND;ST. FERGUS;CIVIC;8629;True;https://www.iwm.org.uk/memorials/item/memorial/8629;First World War (1914-1918), Second World War (1939-1945);57.557799734248;-1.846387393731;https://www.google.com/maps/search/?api=1&query=57.557799734248,-1.846387393731&query_place_id=;NONE
SCOTLAND;STONEHAVEN & DISTRICT;CIVIC;8693;True;https://www.iwm.org.uk/memorials/item/memorial/8693;Second World War (1939-1945), Second World War - civilians, First World War (1914-1918);56.954961355388;-2.202750598534;https://www.google.com/maps/search/?api=1&query=56.954961355388,-2.202750598534&query_place_id=;NONE
SCOTLAND;STRACHAN;CIVIC;8695;True;https://www.iwm.org.uk/memorials/item/memorial/8695;Second World War (1939-1945), First World War (1914-1918);57.019976623090;-2.540819052865;https://www.google.com/maps/search/?api=1&query=57.019976623090,-2.540819052865&query_place_id=;NONE
SCOTLAND;STRATHDON;CIVIC;8557;True;https://www.iwm.org.uk/memorials/item/memorial/8557;First World War (1914-1918), Second World War (1939-1945);57.203852722127;-3.072321327342;https://www.google.com/maps/search/?api=1&query=57.203852722127,-3.072321327342&query_place_id=;NONE
SCOTLAND;STRICHEN;CIVIC;8632;True;https://www.iwm.org.uk/memorials/item/memorial/8632;First World War (1914-1918), Second World War (1939-1945);57.586496369983;-2.090668881151;https://www.google.com/maps/search/?api=1&query=57.586496369983,-2.090668881151&query_place_id=;NONE
SCOTLAND;TARLAND;CIVIC;8630;True;https://www.iwm.org.uk/memorials/item/memorial/8630;First World War (1914-1918), Second World War (1939-1945);57.127549587225;-2.859536219008;https://www.google.com/maps/search/?api=1&query=57.127549587225,-2.859536219008&query_place_id=;NONE
SCOTLAND;TARVES;CIVIC;8631;True;https://www.iwm.org.uk/memorials/item/memorial/8631;Second World War (1939-1945), First World War (1914-1918);57.371259629188;-2.219593136484;https://www.google.com/maps/search/?api=1&query=57.371259629188,-2.219593136484&query_place_id=;NONE
SCOTLAND;TORPHINS;CIVIC;8634;False;https://www.iwm.org.uk/memorials/item/memorial/8634;First World War (1914-1918), Second World War (1939-1945), Second World War - civilians;57.107220262110;-2.620542343056;https://www.google.com/maps/search/?api=1&query=57.107220262110,-2.620542343056&query_place_id=;NONE
SCOTLAND;TOUGH;CIVIC;8636;True;https://www.iwm.org.uk/memorials/item/memorial/8636;First World War (1914-1918), Second World War (1939-1945);57.205687585335;-2.638002031189;https://www.google.com/maps/search/?api=1&query=57.205687585335,-2.638002031189&query_place_id=;NONE
SCOTLAND;TOWIE;CIVIC;8586;True;https://www.iwm.org.uk/memorials/item/memorial/8586;First World War (1914-1918), Second World War (1939-1945);57.211745590527;-2.933279656489;https://www.google.com/maps/search/?api=1&query=57.211745590527,-2.933279656489&query_place_id=;NONE
SCOTLAND;TULLYNESSLE & FORBES;CIVIC;8637;True;https://www.iwm.org.uk/memorials/item/memorial/8637;First World War (1914-1918), Second World War (1939-1945);57.265204071043;-2.734463232956;https://www.google.com/maps/search/?api=1&query=57.265204071043,-2.734463232956&query_place_id=;NONE
SCOTLAND;TURRIFF;CIVIC;8638;True;https://www.iwm.org.uk/memorials/item/memorial/8638;First World War (1914-1918), Second World War (1939-1945);57.536283681455;-2.448586034873;https://www.google.com/maps/search/?api=1&query=57.536283681455,-2.448586034873&query_place_id=;NONE
SCOTLAND;TYRIE;CIVIC;8639;True;https://www.iwm.org.uk/memorials/item/memorial/8639;First World War (1914-1918), Second World War (1939-1945);57.658035268539;-2.118833444069;https://www.google.com/maps/search/?api=1&query=57.658035268539,-2.118833444069&query_place_id=;NONE
SCOTLAND;UDNY;CIVIC;8640;True;https://www.iwm.org.uk/memorials/item/memorial/8640;First World War (1914-1918), Second World War (1939-1945);57.327706275985;-2.201098184297;https://www.google.com/maps/search/?api=1&query=57.327706275985,-2.201098184297&query_place_id=;NONE
SCOTLAND;YTHANWELLS;CIVIC;NOT LISTED;False;NONE;UNKNOWN;57.4339057;-2.6109941;https://www.google.com/maps/search/?api=1&query=57.4339057,-2.6109941&query_place_id=;NONE
SCOTLAND;Aberchirder;CHURCH;8641;False;https://www.iwm.org.uk/memorials/item/memorial/8641;First World War (1914-1918), Second World War (1939-1945);57.561904456869;-2.621807685500;https://www.google.com/maps/search/?api=1&query=57.561904456869,-2.621807685500&query_place_id=;NONE
SCOTLAND;Barthol Chapel;CHURCH;8556;False;https://www.iwm.org.uk/memorials/item/memorial/8556;First World War (1914-1918);57.395466719223;-2.309932384885;https://www.google.com/maps/search/?api=1&query=57.395466719223,-2.309932384885&query_place_id=;NONE
SCOTLAND;Blairdaff;CHURCH;8561;False;https://www.iwm.org.uk/memorials/item/memorial/8561;First World War (1914-1918);57.244899934220;-2.491932728541;https://www.google.com/maps/search/?api=1&query=57.244899934220,-2.491932728541&query_place_id=;NONE
SCOTLAND;Maryculter;CHURCH;8689;False;https://www.iwm.org.uk/memorials/item/memorial/8689;First World War (1914-1918), Second World War (1939-1945);57.084106012964;-2.237442020724;https://www.google.com/maps/search/?api=1&query=57.084106012964,-2.237442020724&query_place_id=;NONE
SCOTLAND;Peterhead;CHURCH;44790;False;https://www.iwm.org.uk/memorials/item/memorial/44790;First World War (1914-1918);57.508465686529;-1.783508818202;https://www.google.com/maps/search/?api=1&query=57.508465686529,-1.783508818202&query_place_id=;NONE
SCOTLAND;Peterhead;CHURCH;44789;False;https://www.iwm.org.uk/memorials/item/memorial/44789;First World War (1914-1918);57.508465686529;-1.783508818202;https://www.google.com/maps/search/?api=1&query=57.508465686529,-1.783508818202&query_place_id=;NONE
SCOTLAND;Peterhead;CHURCH;44791;False;https://www.iwm.org.uk/memorials/item/memorial/44791;Second World War (1939-1945);57.508465686529;-1.783508818202;https://www.google.com/maps/search/?api=1&query=57.508465686529,-1.783508818202&query_place_id=;NONE
SCOTLAND;Turriff;CHURCH;8595;False;https://www.iwm.org.uk/memorials/item/memorial/8595;First World War (1914-1918);57.610336764973;-2.477665351875;https://www.google.com/maps/search/?api=1&query=57.610336764973,-2.477665351875&query_place_id=;NONE
SCOTLAND;STONEHAVEN;SCHOOL;8694;False;https://www.iwm.org.uk/memorials/item/memorial/8694;First World War (1914-1918), Second World War (1939-1945);56.965358987017;-2.216473564705;https://www.google.com/maps/search/?api=1&query=56.965358987017,-2.216473564705&query_place_id=;NONE
SCOTLAND;BANCHORY;REGIMENT & UNIT;5856;False;https://www.iwm.org.uk/memorials/item/memorial/5856;First World War (1914-1918);57.051776660829;-2.510804628132;https://www.google.com/maps/search/?api=1&query=57.051776660829,-2.510804628132&query_place_id=;NONE
SCOTLAND;PETERHEAD;REGIMENT & UNIT;8622;False;https://www.iwm.org.uk/memorials/item/memorial/8622;First World War (1914-1918);57.505049398387;-1.787066825624;https://www.google.com/maps/search/?api=1&query=57.505049398387,-1.787066825624&query_place_id=;NONE
SCOTLAND;RAF BANFF;REGIMENT & UNIT;NOT LISTED;False;NONE;UNKNOWN;57.664928950000004;-2.6385733226309593;https://www.google.com/maps/search/?api=1&query=57.664928950000004,-2.6385733226309593&query_place_id=;NONE
SCOTLAND;CULTS;INDIVIDUAL;5829;False;https://www.iwm.org.uk/memorials/item/memorial/5829;First World War (1914-1918);57.125081283826;-2.147474905084;https://www.google.com/maps/search/?api=1&query=57.125081283826,-2.147474905084&query_place_id=;NONE
SCOTLAND;MUCHALLS;INDIVIDUAL;8690;False;https://www.iwm.org.uk/memorials/item/memorial/8690;First World War (1914-1918), Peace and Anti-War memorials;57.018289052774;-2.162614477345;https://www.google.com/maps/search/?api=1&query=57.018289052774,-2.162614477345&query_place_id=;NONE
SCOTLAND;RHYNIE;INDIVIDUAL;8731;False;https://www.iwm.org.uk/memorials/item/memorial/8731;First World War (1914-1918);57.334242433313;-2.833429574655;https://www.google.com/maps/search/?api=1&query=57.334242433313,-2.833429574655&query_place_id=;NONE
SCOTLAND;STRACHAN;INDIVIDUAL;44638;False;https://www.iwm.org.uk/memorials/item/memorial/44638;"Boer War; Second (1899-1902)";57.017944650285;-2.545090468992;https://www.google.com/maps/search/?api=1&query=57.017944650285,-2.545090468992&query_place_id=;NONE
SCOTLAND;ALFORD;OTHER;8551;False;https://www.iwm.org.uk/memorials/item/memorial/8551;Scottish Covenanters (1638-1687);57.236571207635;-2.711661051271;https://www.google.com/maps/search/?api=1&query=57.236571207635,-2.711661051271&query_place_id=;NONE
SCOTLAND;BALMORAL ESTATE EMPLOYEES;OTHER;5852;False;https://www.iwm.org.uk/memorials/item/memorial/5852;First World War (1914-1918), Second World War (1939-1945);57.039174915718;-3.218442795424;https://www.google.com/maps/search/?api=1&query=57.039174915718,-3.218442795424&query_place_id=;NONE
SCOTLAND;GLEN AVON;OTHER;NOT LISTED;False;NONE;UNKNOWN;55.9781017;-3.7074904;https://www.google.com/maps/search/?api=1&query=55.9781017,-3.7074904&query_place_id=;NONE
SCOTLAND;KININMOUTH;OTHER;8594;False;https://www.iwm.org.uk/memorials/item/memorial/8594;Second World War - civilians, Second World War (1939-1945), First World War (1914-1918);57.571913640954;-1.984371051744;https://www.google.com/maps/search/?api=1&query=57.571913640954,-1.984371051744&query_place_id=;NONE
SCOTLAND;MUCHALLS;OTHER;8690;False;https://www.iwm.org.uk/memorials/item/memorial/8690;First World War (1914-1918), Peace and Anti-War memorials;57.018289052774;-2.162614477345;https://www.google.com/maps/search/?api=1&query=57.018289052774,-2.162614477345&query_place_id=;NONE
SCOTLAND;NEWMACHAR;OTHER;8615;False;https://www.iwm.org.uk/memorials/item/memorial/8615;UNKNOWN;57.2666569;-2.1912473;https://www.google.com/maps/search/?api=1&query=57.2666569,-2.1912473&query_place_id=;NONE
